=== Storage ===
Materialized bytes:  58771.54 MB
  Avg object bytes:  56.4
  <=64 bytes:        929000404
  <=128 bytes:       163300037
  <=256 bytes:       5
  >256 bytes:        3
  Max bytes per GC:  230.31 KB
NT copy objects:     1092300449
NT copy bytes:       58771.54 MB
Old slot stores:     2177019
Function table slots recorded: 245
Function table max live set:   245
Function table slots scanned:  245
Function table slots patched:  245
Remembered set slots scanned:  2176912
Remembered set slots patched:  2176912
Materialized by cell type:
  type 04 STRING             objs=88 bytes=0.00 MB edge_entries=0
  type 06 SIMPLE_OBJECT      objs=100075 bytes=3.05 MB edge_entries=28
  type 07 ARRAY              objs=546100001 bytes=29164.89 MB edge_entries=545971601
  type 08 FUNCTION           objs=72 bytes=0.00 MB edge_entries=145
  type 17 PROP               objs=14 bytes=0.00 MB edge_entries=80
  type 18 ARRAY_DATA         objs=546100001 bytes=29603.58 MB edge_entries=542604158
  type 20 FUNCTION_FRAME     objs=2 bytes=0.00 MB edge_entries=7
  type 21 STR_CONS           objs=87 bytes=0.00 MB edge_entries=0
  type 24 TRANSITIONS        objs=14 bytes=0.00 MB edge_entries=20
  type 25 HASHTABLE          objs=28 bytes=0.00 MB edge_entries=88
  type 28 PROPERTY_MAP       objs=28 bytes=0.00 MB edge_entries=70
  type 29 SHAPE              objs=32 bytes=0.00 MB edge_entries=28
  type 31 PROPERTY_MAP_LIST  objs=7 bytes=0.00 MB edge_entries=0

=== GC Cache Miss Counters (PMU) ===
PMU counters:        unavailable on this machine/config
perf_event_paranoid:4
PMU init errno:      1 (Operation not permitted)
hint:                run as root or set kernel.perf_event_paranoid<=1

========================================
real 401.85
user 389.40
sys 12.37

status=0
