object_header size: 16 bytes
=== Remembered Set ===
Write barrier calls: 70
  Duplicates:        53 (75.7%)
  Avg per GC:        0.0

=== Allocation Statistics ===
Total allocations:   8075025049
Total alloc bytes:   63515.04 MB
Avg alloc size:      8.2 bytes
Allocs per GC:       18357.7
Forward operations:  3770690
  Forward per GC:    8.6

=== GC Time Breakdown ===
scan_roots:          48.829 sec (99.4% of GC)
scan_RS:             0.017 sec (0.0% of GC)
scavenge:            0.276 sec (0.6% of GC)

========================================
